id_compra,id_proveedor,id_departamento,fecha
7453225264,15,8,7/28/2020
1797505777,15,8,10/28/2021
7685012049,8,8,11/24/2020
3016222248,1,8,7/15/2021
5604105155,1,7,12/20/2022
4709481369,10,7,12/1/2021
5192641063,1,7,7/10/2022
215552695,11,8,11/1/2022
6115697662,13,7,1/6/2023
9499272143,8,7,5/7/2021
8358696205,7,8,6/14/2022
9977403198,3,8,1/27/2021
8691926694,13,8,3/29/2023
6296045379,7,8,9/8/2020
5657768299,2,7,6/18/2021
8575909703,7,8,11/22/2020
4570279260,7,8,7/15/2022
9340518365,5,8,4/14/2021
2392027188,8,8,11/16/2022
4420148993,2,8,10/4/2022
9367284667,5,7,11/22/2022
4450529707,3,7,12/25/2020
9681701275,13,8,12/23/2020
9023700996,1,8,5/23/2020
2239606452,4,8,12/8/2020
7341396512,9,8,12/24/2021
6262153950,2,8,4/20/2023
7842616876,12,7,9/12/2021
3807681906,8,7,4/11/2022
5270145227,13,8,2/6/2023
9854405079,5,7,12/13/2020
4347477481,3,8,6/8/2022
615239250,7,7,10/1/2020
8993736219,14,8,11/8/2022
4545097944,6,8,6/3/2020
2716988730,5,8,5/16/2022
4822780589,1,7,1/7/2021
9477400386,3,7,2/12/2021
5104671798,3,8,3/12/2022
641799047,15,8,1/22/2022
5012948459,5,8,12/21/2022
9404333034,8,7,12/3/2022
2040266321,2,7,1/7/2023
9241665920,12,8,10/1/2021
8598475661,2,8,6/13/2022
1092765700,12,8,10/11/2020
5428788534,13,7,10/18/2020
2622597061,5,8,6/29/2021
7430662404,14,7,4/2/2023
107609681,11,7,3/8/2023
6264366757,15,8,9/30/2022
6352654010,1,8,7/10/2020
825386020,4,8,6/14/2022
6065460923,10,7,12/23/2020
4366586606,4,7,3/24/2022
501451005,6,8,5/26/2020
6131241015,13,7,11/23/2022
4685957202,12,7,5/17/2020
9436675550,5,7,10/24/2022
9944933635,4,8,5/24/2020
8249063163,8,7,12/18/2021
7992896130,1,8,1/30/2021
8820808943,9,8,4/29/2021
2458286720,13,7,10/18/2020
2686410388,9,8,12/19/2020
8819662825,14,7,9/25/2022
957424647,9,7,1/15/2022
6040595892,12,7,6/26/2021
7033303467,6,7,7/19/2020
9077086471,8,7,4/1/2023
4666929932,11,7,9/11/2020
1021163791,9,7,4/15/2022
127108890,9,7,2/25/2023
4275922468,14,7,11/9/2022
6601828939,6,7,6/7/2021
7905651800,6,8,2/16/2022
4177539856,10,7,9/21/2020
3119632252,8,7,6/8/2022
8611494830,9,8,9/1/2021
6467104595,7,8,11/4/2022
2570100420,2,8,12/25/2021
4212061732,9,8,2/7/2021
8029555636,14,7,8/10/2022
5013516242,5,7,5/31/2022
8260146991,9,7,12/25/2020
461514281,7,7,10/29/2022
1175261491,5,8,2/4/2022
1157978452,12,7,6/12/2022
2490539094,5,8,4/6/2023
6440903926,11,7,12/12/2020
5892724913,6,7,6/13/2021
3679914113,12,7,4/10/2022
302394761,11,7,2/12/2022
123092574,10,7,4/28/2020
5519574901,2,8,4/21/2021
7928206927,10,7,4/25/2022
9554601956,2,7,4/26/2021
4907037937,13,7,11/14/2020
9042548290,6,8,8/19/2020
2176043855,3,8,2/4/2021
4776724677,4,8,1/28/2021
2428418076,3,7,5/9/2022
8663962576,5,7,7/30/2022
157085015,2,8,8/18/2020
8199300280,7,7,1/24/2023
7008549369,2,8,2/23/2021
3483889930,1,7,4/16/2023
4400358275,12,7,8/12/2020
6313548809,11,7,1/19/2021
3944203119,13,7,10/5/2021
1000986039,15,8,9/8/2022
7080534992,1,8,1/21/2022
5340017702,14,8,7/4/2020
8372973342,1,8,7/2/2020
4748414200,8,8,6/9/2022
3183448149,4,8,3/1/2021
508309670,5,7,12/1/2022
6916182512,4,7,9/18/2021
5184127577,5,7,2/26/2023
6481712130,6,8,1/21/2023
4122028043,7,8,11/6/2020
8354025209,9,8,1/18/2023
3456290764,15,7,8/19/2022
2652238086,6,8,7/23/2021
6144707026,4,7,7/11/2021
1928103367,10,8,3/14/2021
1661559980,13,7,8/24/2021
5108520573,15,7,3/28/2021
9557593091,2,8,3/22/2022
853664714,2,8,3/25/2023
5871278523,14,7,9/27/2020
1428599991,8,8,7/27/2022
3096691274,11,7,7/21/2020
410203084,13,8,6/17/2022
1548757721,2,8,7/19/2020
4196740464,10,7,1/22/2022
2230742965,15,7,8/3/2022
9005963948,9,7,2/28/2022
761749586,6,7,8/30/2020
7641763472,9,7,6/6/2022
299400395,10,7,1/28/2022
5842263041,4,8,11/8/2021
6099645020,4,7,4/13/2021
2292418886,4,8,1/18/2023
1074030877,8,8,2/23/2022
9924414721,15,8,8/29/2021
4291693427,5,8,3/5/2022
7126250339,10,8,6/21/2021
3847904841,15,7,8/30/2022
9519360409,9,7,7/16/2022
2955288233,6,7,7/17/2022
8004344755,13,8,12/15/2021
151947856,1,8,4/30/2020
1856738310,15,7,4/7/2023
9126580918,12,8,3/1/2021
3964818054,5,8,3/26/2021
9919850934,7,7,6/12/2020
7220927517,5,8,5/24/2021
1202687849,12,7,9/4/2022
8659730445,6,7,9/14/2020
453466184,3,8,4/11/2023
6030366289,9,8,9/16/2020
7335470307,5,7,2/23/2021
6422231652,15,7,11/28/2021
1655447688,15,8,8/15/2020
7595239079,8,7,7/4/2022
3213351644,5,8,4/27/2021
5484145961,8,8,4/6/2022
1619669285,13,7,4/26/2020
8516694135,4,8,8/4/2020
6080954826,4,7,2/28/2021
8996253987,8,8,10/22/2020
6597298446,1,8,4/11/2022
3108060155,10,7,4/13/2021
7740185868,6,7,5/30/2022
9419314057,10,7,5/28/2021
7664419999,12,7,1/30/2021
9866228576,11,8,3/9/2023
8912723979,11,7,11/19/2020
5206120804,12,7,7/5/2021
3699678288,3,8,8/10/2022
7514950419,14,8,7/15/2020
9559976273,4,7,11/2/2021
5095564122,15,7,3/7/2023
7741302248,5,7,7/29/2020
214971732,14,8,11/14/2021
4599206350,12,8,8/25/2020
4923444029,9,8,11/30/2021
5020067199,5,8,3/28/2022
389970719,8,8,7/20/2021
2347861387,13,8,11/5/2021
7510797772,9,7,1/13/2021
526886587,7,8,8/10/2020
9014150563,12,8,3/25/2023
4463036488,11,7,7/28/2022
2319043934,1,7,9/29/2021
4199312730,11,8,6/10/2021
8552623951,15,7,2/8/2021
2628914301,11,8,3/30/2022
5809813976,9,7,5/20/2020
8415996012,12,8,3/24/2023
6988473734,6,8,4/2/2023
9181315953,10,8,7/28/2022
1327155850,10,7,7/11/2021
9774334159,3,8,8/1/2022
1472462734,2,7,10/31/2020
4388138401,13,8,2/14/2023
2467424901,7,7,9/16/2020
2136645552,10,8,3/19/2023
258853042,7,8,9/23/2021
8153226266,2,7,4/29/2021
7725945539,13,8,1/18/2022
3123195902,9,8,9/30/2021
2180126018,5,7,7/18/2022
4463319285,12,8,1/10/2022
5948440737,14,8,10/3/2021
7883753479,8,7,12/6/2020
7276929639,12,7,3/17/2023
1299559646,2,7,10/31/2020
3403375102,1,8,3/9/2021
5600004095,9,7,12/30/2020
1915844398,1,8,2/8/2022
1343882303,6,8,5/7/2021
5558406909,14,8,3/28/2021
3909740790,4,7,12/10/2020
6617488334,7,7,12/9/2021
6121997567,6,7,9/11/2022
5580446012,14,7,1/7/2022
1826421483,8,7,2/7/2022
1591774179,12,7,11/25/2020
7529000640,14,8,6/29/2020
1727654862,9,7,6/30/2021
7025030139,2,7,7/6/2021
3981918657,3,8,7/22/2022
6292237028,10,8,11/16/2021
3930278855,9,8,5/4/2022
1695664426,7,7,10/13/2022
1568968663,3,7,3/29/2023
4812887186,14,8,7/16/2020
6930156175,7,7,9/14/2020
3387366132,10,8,8/18/2020
5588009061,7,7,8/3/2021
7693331166,4,8,7/3/2022
7212476374,1,7,9/15/2020
2280295733,8,7,8/5/2021
6625654329,15,7,10/22/2020
348858698,3,8,8/18/2021
8055506973,11,8,10/16/2020
7889874154,2,7,10/17/2020
6533632191,10,8,2/20/2023
505717743,12,8,7/15/2020
8484602222,6,8,3/15/2023
9009420043,12,7,8/23/2022
2523796708,7,7,4/23/2022
2651016012,14,8,2/24/2022
8862239440,15,7,10/9/2020
9395860677,15,8,1/30/2021
4375416351,12,7,11/8/2020
3609672072,8,8,10/25/2020
8765314271,9,8,4/5/2023
4830633050,5,7,10/29/2020
3118393335,5,8,3/16/2022
4458603884,13,8,4/15/2023
4955381499,10,8,7/20/2021
978348435,15,8,2/24/2022
1336649704,14,8,7/12/2021
1253534217,13,8,12/16/2021
1142772772,2,8,5/5/2022
6327494587,15,7,12/27/2022
4458580086,5,8,1/29/2021
5880466981,7,8,8/11/2020
1783416343,4,7,9/18/2022
9491849735,9,7,4/11/2021
8171308880,7,8,7/30/2020
1443101672,6,7,11/7/2022
5585908146,15,7,6/25/2021
9822492065,1,8,2/24/2023
1015489168,1,8,3/11/2022
9026131267,9,8,2/24/2022
8323908435,11,7,7/22/2022
8117538199,9,7,7/22/2022
4705333837,15,8,7/5/2022
4148393032,7,8,10/9/2021
8044653600,7,8,9/12/2020
6642460413,10,8,6/23/2022
5434807359,8,7,1/28/2022
571906613,9,7,9/29/2021
5018366893,13,8,8/21/2021
2704552703,12,7,5/10/2021
7564976470,7,8,11/30/2021
7811560453,5,8,3/28/2022
5150733741,8,8,10/12/2022
8108171253,10,8,2/7/2023
9654756528,3,8,9/13/2021
9581961232,3,7,2/21/2021
2507761520,2,7,4/19/2021
2641357593,2,8,4/3/2021
9227936025,2,7,3/17/2021
306231581,6,8,3/7/2023
3852261783,15,8,11/24/2022
6020516970,7,7,2/23/2021
9400701802,4,7,11/1/2022
3678821073,1,7,4/8/2021
3868440895,14,8,12/2/2022
8070227915,15,8,9/9/2021
6207507835,13,8,1/9/2023
5291659726,15,7,10/1/2020
7591896709,14,7,8/5/2021
6356182229,14,7,10/10/2021
5969368458,7,8,12/4/2020
3285658614,14,8,6/14/2022
5216150765,15,8,2/9/2022
4153254231,3,8,10/21/2022
4990512146,1,8,12/6/2020
6900888038,4,7,9/8/2020
3081555817,8,8,4/13/2023
1214772692,4,7,11/10/2022
2199768147,9,8,11/8/2020
6352716792,10,8,2/10/2023
5399134438,14,8,12/13/2020
5821091047,4,7,2/13/2021
9097169011,12,8,4/20/2021
2950982832,3,8,3/9/2021
9930242627,14,8,4/18/2023
5096767523,15,7,10/18/2022
4156981657,1,7,10/29/2021
803027338,12,8,8/18/2020
4441815816,2,8,3/17/2023
3035458189,12,8,5/31/2020
8638005164,10,7,11/17/2022
9264716254,14,8,12/31/2021
5018676264,4,8,8/31/2020
1273989082,12,8,1/12/2023
9667927709,3,8,1/21/2022
469869623,3,7,4/8/2022
8332363470,5,7,10/11/2020
6021012364,10,8,4/18/2021
839399022,13,7,7/19/2020
4903960005,2,8,11/9/2020
629900264,12,7,8/13/2022
6445898475,7,7,7/19/2021
3783863619,4,7,4/12/2022
3406694802,6,8,2/8/2021
6818072275,13,7,2/3/2022
783410913,13,8,4/8/2023
7126661193,6,8,7/9/2020
4841556710,4,8,1/14/2023
3138192300,3,8,8/26/2021
1525452320,10,7,5/30/2021
4389919423,6,7,6/14/2021
8747538740,11,7,7/18/2021
9878275353,6,8,8/19/2020
6729720220,12,8,8/3/2020
6068290395,10,8,6/8/2021
6555248998,8,7,2/14/2021
390246425,12,8,12/13/2022
4915577074,15,8,3/31/2023
4691410899,7,8,5/21/2022
6000451822,4,7,6/7/2021
2836971096,1,8,2/2/2023
8162682732,3,7,8/18/2021
6329163065,9,8,5/19/2020
2297613261,1,7,1/26/2021
3217704517,3,8,1/1/2023
9898228636,3,8,7/31/2022
17283663,12,8,5/7/2020
9566271727,7,8,4/5/2021
84024062,8,7,7/15/2020
4375139285,5,8,7/13/2021
945705743,13,7,5/29/2022
5468143003,11,7,11/13/2020
2080517880,5,8,3/29/2022
5838633999,2,7,11/26/2022
3356862588,2,7,8/21/2022
6768152629,11,8,12/14/2020
2374282023,11,8,10/15/2021
3939615668,11,7,3/3/2022
9905906940,10,7,12/31/2022
5236938163,7,8,1/25/2022
1971035955,4,7,2/19/2021
5937018966,3,8,2/9/2022
8891348082,13,7,6/27/2022
1477557954,13,8,6/8/2021
5829152940,4,7,5/21/2020
7132671472,1,8,10/26/2022
9575511077,12,8,5/5/2020
276394879,14,8,1/10/2022
7185874629,7,7,8/6/2021
7158745767,9,8,6/24/2020
723988382,4,8,12/5/2022
5282748177,14,8,8/7/2020
2952348693,2,7,1/18/2021
5957855987,5,8,8/25/2021
8111886322,5,7,10/25/2021
5349331787,6,8,11/15/2022
5027156987,7,8,11/8/2020
1566246288,1,7,1/6/2022
975791133,9,8,6/13/2022
8683404757,12,8,5/7/2021
8567448603,7,7,11/16/2022
2711345416,4,7,1/31/2021
2320567593,9,7,5/28/2021
4485836576,14,7,10/9/2022
9210655796,12,8,12/27/2022
7305299073,3,7,12/11/2021
5144932126,12,8,1/11/2022
4491407304,4,8,2/6/2021
8549744654,1,7,12/5/2022
6417046745,8,8,10/25/2020
9657834325,14,8,9/10/2020
2157613803,5,8,10/22/2020
5009759888,3,7,6/8/2022
9121398216,3,8,9/6/2021
4263414551,12,8,11/15/2022
7500427107,12,7,1/22/2021
3263007874,6,8,6/6/2020
6716117245,9,7,9/24/2020
4726034154,10,7,2/1/2021
3763847537,8,7,2/2/2021
8288566936,7,7,2/27/2021
5332835655,2,7,11/6/2020
1303784823,2,8,10/25/2020
9800624872,12,8,4/8/2022
5578687105,9,7,6/5/2022
6436389326,2,7,7/17/2021
2967678880,1,8,10/2/2021
9629134802,13,8,12/26/2020
5664767200,4,8,12/3/2020
6645117833,10,8,7/14/2020
4174510733,5,8,3/7/2022
5384441518,4,7,4/12/2021
5680973723,9,8,3/19/2021
1305729900,9,8,2/23/2021
5682050436,3,8,9/12/2020
7589844772,13,7,9/26/2022
6428734079,10,7,5/15/2021
4658671352,11,8,2/20/2023
3178639799,12,7,8/22/2021
5119434193,1,8,5/11/2021
6356837500,2,8,2/17/2021
2594824798,1,8,3/13/2021
9605814161,7,7,11/19/2021
8697204178,3,7,8/12/2022
8891348244,6,7,7/28/2020
5971563513,4,8,4/23/2021
7043687365,5,8,2/22/2023
1688308202,7,7,11/25/2022
7159770080,4,8,10/31/2021
3941881558,2,7,1/24/2021
1850804095,6,8,4/19/2021
5657173333,10,7,3/31/2023
2087434956,15,7,5/15/2020
8621150816,10,7,7/23/2022
306514842,15,7,7/20/2022
1535793473,6,7,5/16/2020
9986746442,9,8,2/10/2022
7797056501,11,8,4/9/2021
1278324747,13,7,1/2/2022
3702573755,7,7,5/20/2022
6802038234,9,7,8/26/2020
9198033859,2,7,10/17/2022
4171825911,9,7,7/13/2022
4138989706,11,8,4/10/2023
1949001865,15,8,5/2/2020
7513699291,13,7,3/17/2022
1316760014,8,7,3/4/2022
744958652,13,8,9/16/2022
796149631,6,8,3/2/2021
4139338814,2,7,4/24/2020
6466738493,14,7,3/23/2023
7302546169,2,8,1/17/2022
1081973722,11,7,3/13/2022
1666161365,1,8,8/12/2021
6381824611,2,8,10/11/2021
3179332182,11,8,12/13/2022
9448205333,4,7,12/19/2020
5545726349,11,7,6/14/2020
5054239472,1,8,11/1/2021
4299384555,14,8,8/22/2021
9898030429,1,7,1/28/2021
5043659564,13,8,1/16/2022
1714186512,4,7,5/30/2020
6800430447,7,7,11/14/2020
7781453441,5,7,6/7/2020
3077465264,3,7,4/25/2022
1403888116,12,7,10/2/2020
394038576,7,8,8/15/2020
5051236251,6,7,12/31/2020
8559535810,13,7,10/13/2021
1557122555,14,7,4/24/2022
3737435308,12,7,5/15/2020
1315251930,9,7,4/2/2023
3116285969,8,8,8/28/2020
7079907985,4,7,10/7/2020
6592207221,2,8,12/4/2021
6251606126,5,8,7/4/2020
8762694677,10,7,4/16/2023
7454163637,11,8,2/7/2022
7307882639,12,7,3/12/2021
6889000471,8,7,7/1/2020
7538002480,10,7,2/10/2023
3495808051,13,7,6/13/2022
4152546735,7,7,10/31/2020
4220959874,9,8,11/25/2021
9139088561,6,8,10/20/2022
9313355205,13,7,6/14/2021
4860869818,7,7,6/11/2020
8145383919,9,8,5/2/2021
2918456055,8,7,1/6/2023
4331881474,6,7,9/30/2021
796647380,13,8,5/1/2020
2010476441,12,8,8/11/2022
647211807,12,8,11/26/2022
1970464011,7,7,10/31/2020
3062050888,10,7,11/29/2021
1371511101,11,8,10/25/2021
2003592474,7,8,10/28/2021
2074258011,8,8,1/7/2021
8679320617,1,7,1/12/2021
31732429,5,7,9/28/2021
9878488950,8,8,8/16/2022
3543259474,14,8,12/9/2021
4902147688,13,8,5/3/2022
9217635758,13,8,12/7/2022
2035539692,11,7,1/5/2022
3003817019,13,8,3/11/2023
3657891722,10,8,5/22/2021
874068754,13,7,6/17/2020
5933007412,7,8,5/27/2022
2325210987,9,8,8/18/2020
4524013229,15,7,9/4/2022
1115173510,9,7,2/22/2023
1460690664,11,7,8/1/2022
8050218899,4,8,10/19/2020
2184720224,15,8,2/21/2022
8257934259,12,7,7/30/2020
7672661612,12,7,8/3/2021
8579641748,10,7,11/4/2021
6218505251,6,7,1/10/2022
9554173415,15,8,3/29/2022
4180325470,14,7,1/18/2021
3390778640,4,8,8/14/2021
962131458,11,8,12/19/2022
3671656468,5,7,1/14/2022
1838000879,3,8,11/8/2020
8584079572,3,8,8/17/2021
1639023097,15,7,6/19/2021
6213327983,3,7,7/17/2020
9972808688,3,8,12/8/2020
8355982673,2,8,5/1/2022
3392677582,10,7,7/27/2020
9727559603,12,8,4/18/2023
9369807500,12,8,6/23/2020
3617379109,3,8,8/21/2020
4633876368,1,7,8/15/2021
4350170464,13,7,9/13/2020
1567986447,7,7,10/15/2022
9703560067,2,7,12/23/2021
7019570461,14,7,3/5/2022
5748400065,12,8,5/23/2021
5014044697,12,8,1/29/2023
1573466050,4,8,10/1/2021
385013493,12,8,11/4/2021
2356308237,6,8,11/27/2020
3039504045,6,8,1/8/2021
1325883735,15,8,4/2/2022
9605754045,10,7,2/13/2023
6555402288,7,7,6/22/2020
7821981591,10,7,9/26/2021
1316098400,8,7,3/11/2021
3835511947,4,8,9/30/2020
4926621495,14,8,11/1/2021
8993198985,5,8,4/3/2022
1131627342,10,7,10/8/2022
6429774317,7,7,5/27/2022
9949224411,13,8,8/26/2021
6223997027,9,7,10/27/2020
2391584652,9,7,12/30/2020
4671849364,12,8,10/7/2021
4427622445,14,7,9/4/2022
4267192332,15,7,2/18/2021
4496021498,1,7,6/5/2022
6457396399,11,8,10/1/2021
3030427080,14,8,5/19/2021
1281942154,13,7,8/20/2022
8069215445,12,7,7/22/2021
3370423480,6,8,5/21/2022
585372780,3,7,6/17/2022
7603328020,1,8,2/19/2021
329281593,1,7,7/13/2021
3850090736,11,8,10/5/2020
1616120584,14,8,2/10/2022
6223967489,13,8,1/6/2021
5001782112,4,8,12/7/2022
8729630762,3,8,9/3/2020
8780983790,3,7,8/16/2021
7771205054,10,8,8/30/2020
6731746940,13,8,1/27/2021
3845325305,8,8,7/24/2022
5204274855,2,8,2/8/2023
2842502639,13,8,8/6/2020
3296300228,6,7,11/15/2020
8246414216,11,8,10/27/2021
3004869993,7,7,5/22/2021
3001542721,8,7,2/24/2021
2123616672,1,7,2/3/2021
3063900656,8,8,7/3/2020
5913689909,4,7,2/24/2021
4246152730,6,8,12/12/2020
8707094248,4,7,1/7/2021
1985812363,12,7,8/20/2022
8684005996,11,7,7/28/2021
7857629227,2,7,5/15/2021
7927931385,5,7,8/15/2020
9606979776,1,8,4/11/2022
67574637,6,8,9/29/2022
3659844799,10,7,12/27/2020
9489628727,9,7,6/16/2020
5901538404,3,8,9/14/2021
5267098582,1,8,8/31/2020
5079461632,13,7,3/27/2022
1517199611,6,8,1/9/2021
7048675608,8,8,2/25/2021
5425481535,9,8,1/20/2023
7796250185,1,7,9/11/2021
3418919715,13,7,12/23/2021
6861694045,8,7,11/25/2021
6578134123,14,7,3/11/2021
5047667790,14,8,7/10/2021
6955622234,12,8,8/1/2020
8600967759,4,7,7/17/2022
118924699,4,8,2/3/2021
3027483420,14,8,9/27/2021
6083352878,7,8,9/21/2022
9107574045,12,8,8/5/2022
1401328172,15,8,8/9/2021
3671341254,10,7,1/11/2021
7461686372,8,8,5/29/2020
2065026324,8,7,7/25/2022
3598509685,15,7,10/10/2020
1139794701,12,8,9/13/2021
1458021440,13,7,3/17/2023
2830796713,12,7,7/9/2020
8429710116,9,7,11/6/2020
7075509764,10,7,10/14/2021
9479262347,4,8,10/18/2020
6203942006,14,8,12/12/2020
288108639,3,8,1/29/2022
6560768589,6,7,4/8/2022
5869041872,2,7,1/2/2023
5865409999,13,8,5/16/2020
6965558520,7,7,8/19/2021
9212216854,13,8,10/16/2020
5624157274,7,7,4/21/2022
4217785054,2,8,1/23/2021
2066349488,12,7,10/6/2022
8364799258,15,7,2/25/2021
3743997576,3,7,3/29/2022
1269118137,2,7,2/21/2021
