"id_venta";"id_cliente";"id_departamento";"fecha"
1282250299;6;8;"2023-03-10"
1297360982;4;7;"2022-04-23"
1310775877;1;7;"2022-06-30"
1315049139;5;8;"2022-05-16"
1316136779;2;7;"2021-07-07"
1329353935;5;8;"2021-10-30"
1345187823;1;8;"2021-08-19"
1345302584;3;7;"2021-08-06"
1348792973;8;8;"2020-06-16"
1355368243;2;8;"2021-08-04"
1357410743;1;8;"2021-04-22"
1365977781;1;7;"2021-01-11"
1370974922;2;7;"2023-01-05"
1376434695;7;7;"2020-08-17"
1389253678;7;7;"2022-01-21"
1396057145;6;7;"2022-08-02"
1410043703;3;8;"2020-05-04"
1416178724;8;8;"2021-06-17"
1422944476;6;8;"2021-07-05"
1429964251;3;8;"2020-09-08"
1437890970;5;8;"2022-11-11"
1439563241;7;7;"2022-12-07"
1452323127;5;8;"2022-01-18"
1467067571;6;8;"2020-05-12"
1486061559;3;8;"2022-01-27"
1497692571;6;8;"2021-05-15"
1516094905;4;7;"2020-08-22"
1528929454;5;7;"2021-11-15"
1528992083;2;7;"2023-02-03"
1545673802;6;8;"2022-09-27"
1550560719;5;7;"2021-08-09"
1559110228;3;7;"2021-05-30"
1581295332;7;7;"2022-01-25"
1583678999;6;8;"2021-10-08"
1584092858;8;8;"2021-06-15"
1591293456;4;8;"2020-06-23"
1594658536;6;8;"2022-11-28"
1608693171;6;7;"2020-04-28"
1613406274;1;7;"2022-02-20"
1622236785;1;8;"2020-08-22"
1625005105;7;7;"2020-09-27"
1642498939;3;8;"2021-05-14"
1645396819;4;8;"2021-01-17"
1650780516;4;7;"2020-08-08"
1658273729;2;7;"2023-02-05"
1658784111;4;8;"2023-01-27"
1659345456;5;7;"2021-09-06"
1669117405;7;8;"2023-04-20"
1676367012;1;8;"2021-01-29"
1678035203;6;7;"2021-11-22"
1686586051;3;8;"2021-09-18"
1706213662;4;7;"2023-02-02"
1719541345;8;7;"2022-05-21"
1727652444;7;7;"2020-06-27"
1735217395;6;8;"2023-04-19"
1735636789;1;8;"2022-01-02"
1745160809;5;7;"2022-08-10"
1763001792;4;8;"2021-08-23"
1776684028;8;8;"2023-01-08"
1779937709;1;8;"2021-09-03"
1782157778;2;7;"2020-06-29"
1786722380;5;7;"2020-06-29"
1797357298;7;8;"2021-01-19"
1820145913;6;8;"2020-07-04"
1822956323;5;7;"2022-01-17"
1827960124;8;7;"2021-06-23"
1833332253;6;8;"2021-06-02"
1857220412;5;7;"2022-10-08"
1861004478;8;8;"2022-06-20"
1864538902;5;7;"2022-04-23"
1870410122;7;7;"2020-08-04"
1872883761;3;7;"2020-10-02"
1881581322;7;8;"2022-10-24"
1883390575;8;7;"2022-05-31"
1891299549;4;8;"2020-12-12"
1893961575;3;7;"2021-01-03"
1912823349;5;7;"2022-06-23"
1927197082;4;7;"2022-03-22"
1937676226;4;8;"2020-12-11"
1940881099;4;7;"2022-06-03"
1961846551;3;8;"2023-02-24"
1962973212;2;7;"2021-12-21"
1963776925;1;8;"2022-05-03"
1987218671;8;8;"2020-05-18"
1996054708;2;7;"2021-04-10"
2015010343;7;8;"2020-11-08"
2016624647;3;7;"2021-04-11"
2034285298;8;8;"2020-06-02"
2043084119;7;7;"2020-08-30"
2046655044;6;8;"2020-07-07"
2054169412;6;7;"2022-10-30"
2063473641;1;7;"2020-07-28"
2076115013;5;7;"2022-06-22"
2096604605;2;7;"2021-09-30"
2099849617;7;7;"2022-07-08"
2103753011;7;7;"2020-08-14"
2105288979;2;7;"2022-02-10"
2114922723;6;7;"2021-12-09"
2117158196;3;8;"2023-01-22"
2121777385;3;8;"2022-02-18"
2132884897;8;8;"2022-08-16"
2135751324;4;7;"2021-02-10"
2147483647;5;7;"2022-01-18"
